,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021*
Emissions,Sources,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg,million kg
Volatile organic compounds (VOC),"Inland shipping, pleasure cruising",3.4,3.1,3.1,3.6,3.2,3.7,4,3.6,3.7,3.8,3.8,3.8,3.8,3.8,3.7,3.4,3.2,3.1,2.9,2.7,2.5,2.3,2.1,1.9,1.7,1.4,1.4,1.4,1.4,1.4,1.4,1.6
Volatile organic compounds (VOC),Fishing,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1
Volatile organic compounds (VOC),Railways total,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Volatile organic compounds (VOC),"Railways, passenger transport",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0,0,0.1,0.1,0.1,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Volatile organic compounds (VOC),"Railways, freight transport",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Volatile organic compounds (VOC),Aviation,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.3
Volatile organic compounds (VOC),"Seagoing shipping, inland",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.9,0.8,0.8,0.8,0.8,0.7,0.8,0.9,0.8,0.8,1.1,1.2,1.2,1.2
Volatile organic compounds (VOC),Seagoing shipping on continental shelf,2.3,2.1,2.2,2.3,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3,3,3,3.1,3.2,3.3,3,2.6,2.6,2.2,2.3,2.1,2,2.2,2.4,2.3,2.2,2.8,3.1,3.3,3.3
Volatile organic compounds (VOC),"Mobile machinery, total",9,9.5,9.6,9.8,10.1,10.3,10.4,10.3,10.2,10.6,10.2,9.9,9.2,8.7,8.2,8,7.5,7.1,6.7,6.2,5.7,5.6,5.2,5,4.8,4.4,4.1,3.8,3.7,3.5,3.4,3.2
Volatile organic compounds (VOC),"Mobile machinery, agriculture",3.1,3.1,3.1,3.1,3.1,3.2,3,3,3,3.1,3.1,2.9,2.7,2.6,2.3,2.2,2,1.8,1.6,1.5,1.4,1.4,1.2,1.2,1.2,1.1,1,0.9,0.9,0.9,0.8,0.8
Volatile organic compounds (VOC),"Mobile machinery, building industry",3.9,4,3.9,3.9,4,3.9,4.1,4,3.9,4.2,3.8,3.7,3.2,2.9,2.8,2.7,2.5,2.3,2.2,2,1.7,1.7,1.5,1.4,1.4,1.3,1.3,1.2,1.1,1.1,1.1,1
Volatile organic compounds (VOC),"Mobile machinery, other sectors",2,2.3,2.6,2.8,3,3.2,3.2,3.3,3.3,3.3,3.3,3.3,3.3,3.2,3.2,3.1,3,2.9,2.8,2.8,2.7,2.5,2.5,2.4,2.2,2,1.9,1.7,1.6,1.6,1.5,1.4
Methane (CH4),Total mobile sources,8.2,7,6.7,6.2,5.9,5.6,5.4,5.1,4.9,4.7,4.3,4.2,4.1,4,4,3.9,3.8,3.8,3.8,3.6,3.5,3.4,3.4,3.4,3.4,3.4,3.5,3.5,4,4.2,4.1,4.1
Methane (CH4),Total inland transport,7.7,6.6,6.3,5.7,5.4,5.1,4.9,4.6,4.3,4.1,3.8,3.7,3.6,3.5,3.5,3.4,3.4,3.3,3.4,3.3,3.2,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.3,3.3,2.8,2.8
Methane (CH4),"Road traffic, total",7.6,6.4,6.1,5.6,5.3,5,4.7,4.4,4.2,4,3.6,3.5,3.5,3.4,3.4,3.3,3.3,3.2,3.3,3.1,3.1,3,2.9,3,3,3,3,3.1,3.1,3,2.6,2.6
Methane (CH4),"Road traffic, passenger cars",5.2,4.4,4.1,3.7,3.4,3.2,3,2.8,2.5,2.4,2.2,2.1,2.1,2.1,2.1,2,2,2,2.1,2,2,2,1.9,1.9,1.9,2,2,2.1,2,1.9,1.6,1.6
Methane (CH4),"Road traffic, freight vehicles",0.9,0.9,0.8,0.8,0.7,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5
Methane (CH4),"Road traffic, other",1.5,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.1,1,1,1,1,1,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.6,0.6,0.6,0.5,0.5
Methane (CH4),Total inland shipping,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Methane (CH4),"Inland shipping, passenger transport",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methane (CH4),"Inland shipping, freight transport",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0,0,0
Methane (CH4),"Inland shipping, pleasure cruising",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methane (CH4),Fishing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methane (CH4),Railways total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methane (CH4),"Railways, passenger transport",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methane (CH4),"Railways, freight transport",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methane (CH4),Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methane (CH4),"Seagoing shipping, inland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.2,0.2
Methane (CH4),Seagoing shipping on continental shelf,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.6,0.8,1.1,1.1
Methane (CH4),"Mobile machinery, total",0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1
Methane (CH4),"Mobile machinery, agriculture",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0
Methane (CH4),"Mobile machinery, building industry",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0
Methane (CH4),"Mobile machinery, other sectors",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
NMVOS,Total mobile sources,207,179.5,169.6,157.6,147.9,137.1,127.8,118.7,110.4,103.8,91.6,84.9,78.5,73.8,70,66.3,64,60.6,59.5,56.7,54,52.2,49.8,48.3,46.4,46,45.5,45.3,44.7,43.8,40.1,40.8
NMVOS,Total inland transport,196.1,168.3,158.3,146,136,125,115.5,106.4,98,90.9,79,72.7,66.8,62.5,59.2,55.6,53.6,51,50.6,48.3,46.4,44.7,42.8,41.7,39.8,39.5,39.4,39.5,38.9,38.1,34.6,35.5
NMVOS,"Road traffic, total",186.4,159,148.9,134.5,124.4,113.9,105.2,96,88.3,81.4,69.7,62.9,57.9,53.6,50.6,47.7,45.4,43.1,42.8,40.9,39,37.6,35.8,35.1,34,33.8,33.7,33.9,33,32.3,29,29.5
NMVOS,"Road traffic, passenger cars",134.6,113.4,104.6,92,83.4,75,68,60,53.1,47.4,38.2,33.2,29.1,25.9,23.6,21.3,19.8,19.1,18.5,17.6,17,16.8,16.1,15.8,15.2,15.2,15.3,15.6,15,14.7,12.1,12.4
NMVOS,"Road traffic, freight vehicles",19.5,19.4,18.7,17.2,15.3,13.6,11.8,10.5,9.5,9,8.3,7.8,7.2,6.7,6.4,6.3,6.1,6,5.8,5.3,4.8,4.6,4.2,4.4,4.7,5.1,5.4,5.7,6.1,6.3,6.4,6.6
NMVOS,"Road traffic, other",32.3,26.2,25.5,25.3,25.6,25.4,25.3,25.6,25.8,25,23.2,21.9,21.5,21,20.6,20.1,19.5,18,18.5,18.1,17.2,16.2,15.5,14.8,14.1,13.6,13,12.5,11.9,11.3,10.5,10.5
NMVOS,Total inland shipping,8.2,8,8,10.1,10.2,9.5,8.8,8.8,8.2,8,7.7,8.2,7.4,7.5,7.1,6.4,6.6,6.3,6.1,5.8,5.8,5.6,5.5,5.2,4.3,4.1,4.2,4.2,4.3,4.1,4,4.4
NMVOS,"Inland shipping, passenger transport",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
NMVOS,"Inland shipping, freight transport",4.7,4.7,4.7,6.3,6.8,5.6,4.7,4.9,4.2,4,3.7,4.2,3.4,3.5,3.2,2.9,3.2,3.1,3,2.9,3.1,3.1,3.2,3.2,2.4,2.5,2.6,2.6,2.7,2.5,2.5,2.6
NMVOS,"Inland shipping, pleasure cruising",3.3,3.1,3.1,3.6,3.2,3.7,3.9,3.6,3.7,3.8,3.8,3.8,3.8,3.8,3.7,3.4,3.2,3,2.9,2.7,2.5,2.3,2.1,1.9,1.6,1.4,1.4,1.4,1.4,1.4,1.4,1.6
NMVOS,Fishing,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1
NMVOS,Railways total,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
NMVOS,"Railways, passenger transport",0,0,0,0,0,0,0.1,0.1,0.1,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1
NMVOS,"Railways, freight transport",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NMVOS,Aviation,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.3
NMVOS,"Seagoing shipping, inland",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.9,0.8,0.8,0.8,0.8,0.7,0.8,0.9,0.8,0.8,0.9,1,1.1,1.1
NMVOS,Seagoing shipping on continental shelf,2.2,2.1,2.1,2.2,2.2,2.3,2.4,2.4,2.6,2.6,2.8,2.8,2.9,2.9,3,3,3.2,2.9,2.5,2.5,2.2,2.2,2,1.9,2.1,2.3,2.2,2.1,2.2,2.3,2.2,2.2
NMVOS,"Mobile machinery, total",8.6,9.1,9.2,9.4,9.7,9.9,9.9,9.8,9.8,10.2,9.7,9.4,8.8,8.3,7.9,7.7,7.2,6.7,6.4,6,5.5,5.4,5,4.8,4.6,4.2,4,3.7,3.6,3.4,3.2,3.1
NMVOS,"Mobile machinery, agriculture",3,3,2.9,2.9,2.9,3.1,2.9,2.9,2.8,3,2.9,2.8,2.6,2.5,2.2,2.1,1.9,1.8,1.6,1.4,1.4,1.3,1.2,1.1,1.1,1.1,0.9,0.9,0.9,0.8,0.8,0.8
NMVOS,"Mobile machinery, building industry",3.8,3.8,3.7,3.7,3.8,3.8,4,3.8,3.8,4,3.6,3.5,3.1,2.8,2.7,2.6,2.4,2.2,2.1,1.9,1.6,1.6,1.4,1.4,1.3,1.2,1.2,1.1,1.1,1,1,1
NMVOS,"Mobile machinery, other sectors",1.9,2.2,2.5,2.7,2.9,3,3.1,3.1,3.2,3.2,3.2,3.1,3.1,3.1,3,3,2.9,2.8,2.7,2.6,2.5,2.4,2.4,2.3,2.1,1.9,1.8,1.7,1.6,1.5,1.4,1.3
Nitrogen oxides (NOx),Total mobile sources,426,410.9,406.2,391.8,379.8,371.4,364.6,364.1,357.1,364.7,361,356.6,348,344.2,341.5,339.7,340.9,330.4,312.1,293,284.9,283.5,268,251.4,253.1,257.3,251.9,244.9,242,237.8,222.8,221.2
Nitrogen oxides (NOx),Total inland transport,311.1,301.4,294.1,276.3,260.3,248.2,238,234.3,223.2,224,217.2,211.3,203.5,199.2,195.3,191.7,189,188.1,186.5,171.7,168.2,164.6,160.4,150.2,147.4,147.2,142.8,140.2,138,131.6,119.4,118.8
Nitrogen oxides (NOx),"Road traffic, total",257.9,249.1,242.4,224.7,209.6,196.5,185.6,175.4,167.5,167.1,158.6,151.5,145.5,140.5,137.9,135.2,132,131,127.3,119.8,113.9,109.3,103.5,96.1,90.6,88.9,85.3,82.6,76.8,70.8,60.1,58.1
Nitrogen oxides (NOx),"Road traffic, passenger cars",142.7,130.4,121.9,109.3,100.6,91.2,86.2,79.5,73.8,70.1,63,57.5,53.1,49.5,46.9,43.3,40.9,39.1,36.7,34.4,33.3,32.9,32.1,30.9,29.7,30.2,28.9,29.2,27.6,25.7,19.6,19.1
Nitrogen oxides (NOx),"Road traffic, freight vehicles",104.6,108.2,110.1,105.3,98.9,95.1,89.3,86.3,84.5,87.6,86.4,85.2,83.6,82.8,83.5,84.5,84.3,85.2,84.2,79.4,75,71.1,66.5,60.7,56.9,55,53.1,50.1,46.2,42.4,38.4,37
Nitrogen oxides (NOx),"Road traffic, other",10.6,10.5,10.3,10.2,10.1,10.2,10.1,9.6,9.3,9.4,9.2,8.8,8.8,8.2,7.6,7.3,6.8,6.7,6.3,5.9,5.6,5.3,4.9,4.5,4.1,3.7,3.4,3.3,3,2.7,2.2,2
Nitrogen oxides (NOx),Total inland shipping,30.7,29.7,29,28.5,27.5,27.3,27.5,32,28.4,29.3,30,31.2,30.3,31.1,29.1,28.1,27.6,28,27.8,23.1,24.6,26.1,28,27.3,27.6,27.9,27.4,27.9,28,25.3,24.6,25.7
Nitrogen oxides (NOx),"Inland shipping, passenger transport",1.6,1.6,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9
Nitrogen oxides (NOx),"Inland shipping, freight transport",27.2,26.4,25.6,24.7,23.9,23.4,23.4,27.9,24.4,25.3,26,27.2,26.3,27.1,25.1,24.1,23.6,24,23.8,19,20.5,22,23.9,23.2,23.5,23.7,23.3,23.7,23.8,21.2,20.9,21.9
Nitrogen oxides (NOx),"Inland shipping, pleasure cruising",1.9,1.8,1.8,2,1.8,2.1,2.3,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,1.8,1.9
Nitrogen oxides (NOx),Fishing,6.1,6,5.8,5.8,6,6.8,6.6,6.8,6.7,6.9,6.7,6.5,5.4,4.9,4.7,4.6,4.4,3.8,3.5,3.3,3.2,2.6,2,2.4,2.4,2.5,2.6,2.1,2.5,4,3,3
Nitrogen oxides (NOx),Railways total,2.2,2.2,2.3,2.3,2.3,2.3,2.4,2.6,2.5,2.3,2.8,2.7,2.6,2.5,2.7,2.6,2.6,2.6,2.6,2.3,2.6,2.5,2.1,2,2.1,2.2,2.2,2,1.7,1.6,1.6,1.6
Nitrogen oxides (NOx),"Railways, passenger transport",0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.8,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.7,0.7,0.8,0.9,1,0.9,0.8,0.8,0.9,0.9
Nitrogen oxides (NOx),"Railways, freight transport",1.5,1.5,1.5,1.5,1.5,1.5,1.6,1.7,1.6,1.5,1.9,1.8,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.5,1.8,1.7,1.4,1.3,1.3,1.3,1.2,1.1,0.9,0.8,0.8,0.8
Nitrogen oxides (NOx),Aviation,1.4,1.5,1.6,1.8,1.9,2.1,2.3,2.4,2.4,2.5,2.7,2.7,2.7,2.9,3,3.2,3.2,3.3,3.3,3,3.2,3.3,3.3,3.4,3.5,3.6,3.8,4,4.2,4.1,2.3,2.6
Nitrogen oxides (NOx),"Seagoing shipping, inland",12.8,12.9,13,13.1,13,13.2,13.7,15.2,15.6,15.8,16.4,16.8,17,17.3,17.8,18,19.1,19.4,22.1,20.1,20.7,20.7,21.5,19,21.1,22.2,21.4,21.6,24.8,25.8,27.8,27.8
Nitrogen oxides (NOx),Seagoing shipping on continental shelf,75.7,69.7,71.7,73.7,75.7,77.7,79.9,82.8,86.3,89.5,94.4,96.8,99,101.2,104.1,105.7,111.5,102.6,86.6,83.9,81.9,83.8,75.5,69.8,74.3,80.7,81.2,79,78,81.7,79.3,79.3
Nitrogen oxides (NOx),"Mobile machinery, total",39.3,39.8,40.5,41.9,43.8,45.5,46.7,47,47.6,51.1,49.4,48.6,45.5,43.8,42.1,42.3,40.5,39.7,39,37.5,34.8,35.2,32.2,31.3,31.4,29.3,28,25.7,26,24.4,24.1,23.1
Nitrogen oxides (NOx),"Mobile machinery, agriculture",13.2,12.8,12.7,12.9,13,13.9,13.1,13.1,13.2,14.6,14.7,14.3,13.6,13.5,12.6,12.9,12.2,11.9,11.2,10.7,10.7,10.7,9.9,9.7,10.5,10.3,9.1,8.4,9.2,8.3,8,7.7
Nitrogen oxides (NOx),"Mobile machinery, building industry",20.4,20.6,20.4,20.8,21.8,22.1,23.7,23.6,23.7,25.6,23.8,23.4,21.1,19.6,18.9,19.1,18.1,17.5,17.4,16.7,14.3,15,13.1,12.9,12.6,11.3,11.8,10.6,10.4,9.8,9.9,9.5
Nitrogen oxides (NOx),"Mobile machinery, other sectors",5.6,6.5,7.4,8.3,9,9.5,9.9,10.3,10.7,10.9,10.9,10.9,10.8,10.7,10.5,10.4,10.2,10.3,10.3,10.1,9.8,9.5,9.1,8.6,8.2,7.7,7.1,6.7,6.4,6.3,6.2,5.8
Dinitrogen oxide (N2O),Total mobile sources,0.5,0.6,0.7,0.8,0.9,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1,1.1,1.2,1.2,1.3,1.3,1.3,1.3,1.3,1.4,1.3,1.4,1.5,1.6,1.6,1.6,1.5,1.5
Dinitrogen oxide (N2O),Total inland transport,0.4,0.5,0.6,0.7,0.8,0.9,0.9,0.9,0.9,0.9,1,1,0.9,0.9,0.9,1,1,1.1,1.2,1.2,1.2,1.2,1.2,1.3,1.2,1.3,1.3,1.5,1.5,1.5,1.3,1.4
Dinitrogen oxide (N2O),"Road traffic, total",0.3,0.4,0.5,0.6,0.7,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.8,0.8,0.8,0.9,0.9,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.2,1.2,1.3,1.3,1.4,1.2,1.3
Dinitrogen oxide (N2O),"Road traffic, passenger cars",0.2,0.3,0.4,0.5,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.7,0.8,0.8,0.9,0.8,0.9,0.7,0.8
Dinitrogen oxide (N2O),"Road traffic, freight vehicles",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5
Dinitrogen oxide (N2O),"Road traffic, other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dinitrogen oxide (N2O),Total inland shipping,0,0,0,0,0,0,0,0.1,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dinitrogen oxide (N2O),"Inland shipping, passenger transport",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dinitrogen oxide (N2O),"Inland shipping, freight transport",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dinitrogen oxide (N2O),"Inland shipping, pleasure cruising",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dinitrogen oxide (N2O),Fishing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dinitrogen oxide (N2O),Railways total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dinitrogen oxide (N2O),"Railways, passenger transport",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dinitrogen oxide (N2O),"Railways, freight transport",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dinitrogen oxide (N2O),Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dinitrogen oxide (N2O),"Seagoing shipping, inland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1
Dinitrogen oxide (N2O),Seagoing shipping on continental shelf,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Dinitrogen oxide (N2O),"Mobile machinery, total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dinitrogen oxide (N2O),"Mobile machinery, agriculture",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dinitrogen oxide (N2O),"Mobile machinery, building industry",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dinitrogen oxide (N2O),"Mobile machinery, other sectors",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sulphur dioxide (SO2),Total mobile sources,71.8,68.7,70.5,71.7,72.4,72.8,71.3,69.6,71.8,74.6,76,73.2,72,71,68.3,70.8,73.7,66.1,44.8,42.3,37,26.6,24.6,22.7,24,12.5,6,5.7,5.2,4.8,4,4
Sulphur dioxide (SO2),Total inland transport,24.3,24.6,25.3,25.3,24.7,24,21.2,17.7,17.8,18.5,17.1,14.7,14.4,14.1,14.1,13.6,14.1,13.2,11.2,10.1,6.8,4.8,4.8,4.4,4.6,1.7,1.5,1.5,1.9,1.9,1.6,1.6
Sulphur dioxide (SO2),"Road traffic, total",13.3,13.6,14.1,14,13.5,12.5,9.3,4.4,4.6,4.9,3.1,0.8,0.8,0.5,0.6,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Sulphur dioxide (SO2),"Road traffic, passenger cars",4.6,4.5,4.5,4.2,4,3.6,2.7,1.5,1.6,1.7,1.3,0.5,0.5,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Sulphur dioxide (SO2),"Road traffic, freight vehicles",8,8.5,9,9.1,8.9,8.3,6.2,2.7,2.8,3,1.7,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Sulphur dioxide (SO2),"Road traffic, other",0.7,0.7,0.7,0.7,0.7,0.6,0.5,0.2,0.2,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sulphur dioxide (SO2),Total inland shipping,1.9,1.9,2,2,2,2,2,2.3,2.1,2.1,2.2,2.3,2.2,2.2,2.1,2,2,2,1.2,1,0.5,0,0,0,0,0,0,0,0,0,0,0
Sulphur dioxide (SO2),"Inland shipping, passenger transport",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0
Sulphur dioxide (SO2),"Inland shipping, freight transport",1.7,1.7,1.7,1.8,1.8,1.7,1.7,2.1,1.8,1.9,1.9,2,1.9,2,1.9,1.8,1.7,1.8,1,0.9,0.5,0,0,0,0,0,0,0,0,0,0,0
Sulphur dioxide (SO2),"Inland shipping, pleasure cruising",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
